portfolioRefCode;currencyCode
nt4790;TL
nt4791;TL
nt4792;TL
nt4793;TL
nt4794;TL
nt4795;TL
nt4796;TL
nt4797;TL
nt4798;TL
nt4799;TL
nt4800;TL
nt4801;TL
nt4802;TL
nt4803;TL
nt4804;TL
nt4805;TL
nt4806;TL
nt4807;TL
nt4808;TL
nt4809;TL
nt4810;TL
nt4811;TL
nt4812;TL
nt4813;TL
nt4814;TL
nt4815;TL
nt4816;TL
nt4817;TL
nt4818;TL
nt4819;TL
nt4820;TL
nt4821;TL
nt4822;TL
nt4823;TL
nt4824;TL
nt4825;TL
nt4826;TL
nt4827;TL
nt4828;TL
nt4829;TL
nt4830;TL
nt4831;TL
nt4832;TL
nt4833;TL
nt4834;TL
nt4835;TL
nt4836;TL
nt4837;TL
nt4838;TL
nt4839;TL
nt4840;TL
nt4841;TL
nt4842;TL
nt4843;TL
nt4844;TL
nt4845;TL
nt4846;TL
nt4847;TL
nt4848;TL
nt4849;TL
nt4850;TL
nt4851;TL
nt4852;TL
nt4853;TL
nt4854;TL
nt4855;TL
nt4856;TL
nt4857;TL
nt4858;TL
nt4859;TL
nt4860;TL
nt4861;TL
nt4862;TL
nt4863;TL
nt4864;TL
nt4865;TL
nt4866;TL
nt4867;TL
nt4868;TL
nt4869;TL
nt4870;TL
nt4871;TL
nt4872;TL
nt4873;TL
nt4874;TL
nt4875;TL
nt4876;TL
nt4877;TL
nt4878;TL
nt4879;TL
nt4880;TL
nt4881;TL
nt4882;TL
nt4883;TL
nt4884;TL
nt4885;TL
nt4886;TL
nt4887;TL
nt4888;TL
nt4889;TL
nt4890;TL
nt4891;TL
nt4892;TL
nt4893;TL
nt4894;TL
nt4895;TL
nt4896;TL
nt4897;TL
nt4898;TL
nt4899;TL
nt4900;TL
nt4901;TL
nt4902;TL
nt4903;TL
nt4904;TL
nt4905;TL
nt4906;TL
nt4907;TL
nt4908;TL
nt4909;TL
nt4910;TL
nt4911;TL
nt4912;TL
nt4913;TL
nt4914;TL
nt4915;TL
nt4916;TL
nt4917;TL
nt4918;TL
nt4919;TL
nt4920;TL
nt4921;TL
nt4922;TL
nt4923;TL
nt4924;TL
nt4925;TL
nt4926;TL
nt4927;TL
nt4928;TL
nt4929;TL
nt4930;TL
nt4931;TL
nt4932;TL
nt4933;TL
nt4934;TL
nt4935;TL
nt4936;TL
nt4937;TL
nt4938;TL
nt4939;TL
nt4940;TL
nt4941;TL
nt4942;TL
nt4943;TL
nt4944;TL
nt4945;TL
nt4946;TL
nt4947;TL
nt4948;TL
nt4949;TL
nt4950;TL
nt4951;TL
nt4952;TL
nt4953;TL
nt4954;TL
nt4955;TL
nt4956;TL
nt4957;TL
nt4958;TL
nt4959;TL
nt4960;TL
nt4961;TL
nt4962;TL
nt4963;TL
nt4964;TL
nt4965;TL
nt4966;TL
nt4967;TL
nt4968;TL
nt4969;TL
nt4970;TL
nt4971;TL
nt4972;TL
nt4973;TL
nt4974;TL
nt4975;TL
nt4976;TL
nt4977;TL
nt4978;TL
nt4979;TL
nt4980;TL
nt4981;TL
nt4982;TL
nt4983;TL
nt4984;TL
nt4985;TL
nt4986;TL
nt4987;TL
nt4988;TL
nt4989;TL
nt4990;TL
nt4991;TL
nt4992;TL
nt4993;TL
nt4994;TL
nt4995;TL
nt4996;TL
nt4997;TL
nt4998;TL
nt4999;TL
nt5000;TL
nt5001;TL
nt5002;TL
nt5003;TL
nt5004;TL
nt5005;TL
nt5006;TL
nt5007;TL
nt5008;TL
nt5009;TL
nt5010;TL
nt5011;TL
nt5012;TL
nt5013;TL
nt5014;TL
nt5015;TL
nt5016;TL
nt5017;TL
nt5018;TL
nt5019;TL
nt5020;TL
nt5021;TL
nt5022;TL
nt5023;TL
nt5024;TL
nt5025;TL
nt5026;TL
nt5027;TL
nt5028;TL
nt5029;TL
nt5030;TL
nt5031;TL
nt5032;TL
nt5033;TL
nt5034;TL
nt5035;TL
nt5036;TL
nt5037;TL
nt5038;TL
nt5039;TL
nt5040;TL
nt5041;TL
nt5042;TL
nt5043;TL
nt5044;TL
nt5045;TL
nt5046;TL
nt5047;TL
nt5048;TL
nt5049;TL
nt5050;TL
nt5051;TL
nt5052;TL
nt5053;TL
nt5054;TL
nt5055;TL
nt5056;TL
nt5057;TL
nt5058;TL
nt5059;TL
nt5060;TL
nt5061;TL
nt5062;TL
nt5063;TL
nt5064;TL
nt5065;TL
nt5066;TL
nt5067;TL
nt5068;TL
nt5069;TL
nt5070;TL
nt5071;TL
nt5072;TL
nt5073;TL
nt5074;TL
nt5075;TL
nt5076;TL
nt5077;TL
nt5078;TL
nt5079;TL
nt5080;TL
nt5081;TL
nt5082;TL
nt5083;TL
nt5084;TL
nt5085;TL
nt5086;TL
nt5087;TL
nt5088;TL
nt5089;TL
nt5090;TL
nt5091;TL
nt5092;TL
nt5093;TL
nt5094;TL
nt5095;TL
nt5096;TL
nt5097;TL
nt5098;TL
nt5099;TL
nt5100;TL
nt5101;TL
nt5102;TL
nt5103;TL
nt5104;TL
nt5105;TL
nt5106;TL
nt5107;TL
nt5108;TL
nt5109;TL
nt5110;TL
nt5111;TL
nt5112;TL
nt5113;TL
nt5114;TL
nt5115;TL
nt5116;TL
nt5117;TL
nt5118;TL
nt5119;TL
nt5120;TL
nt5121;TL
nt5122;TL
nt5123;TL
nt5124;TL
nt5125;TL
nt5126;TL
nt5127;TL
nt5128;TL
nt5129;TL
nt5130;TL
nt5131;TL
nt5132;TL
nt5133;TL
nt5134;TL
nt5135;TL
nt5136;TL
nt5137;TL
nt5138;TL
nt5139;TL
nt5140;TL
nt5141;TL
nt5142;TL
nt5143;TL
nt5144;TL
nt5145;TL
nt5146;TL
nt5147;TL
nt5148;TL
nt5149;TL
nt5150;TL
nt5151;TL
nt5152;TL
nt5153;TL
nt5154;TL
nt5155;TL
nt5156;TL
nt5157;TL
nt5158;TL
nt5159;TL
nt5160;TL
nt5161;TL
nt5162;TL
nt5163;TL
nt5164;TL
nt5165;TL
nt5166;TL
nt5167;TL
nt5168;TL
nt5169;TL
nt5170;TL
nt5171;TL
nt5172;TL
nt5173;TL
nt5174;TL
nt5175;TL
nt5176;TL
nt5177;TL
nt5178;TL
nt5179;TL
nt5180;TL
nt5181;TL
nt5182;TL
nt5183;TL
nt5184;TL
nt5185;TL
nt5186;TL
nt5187;TL
nt5188;TL
nt5189;TL
nt5190;TL
nt5191;TL
nt5192;TL
nt5193;TL
nt5194;TL
nt5195;TL
nt5196;TL
nt5197;TL
nt5198;TL
nt5199;TL
nt5200;TL
nt5201;TL
nt5202;TL
nt5203;TL
nt5204;TL
nt5205;TL
nt5206;TL
nt5207;TL
nt5208;TL
nt5209;TL
nt5210;TL
nt5211;TL
nt5212;TL
nt5213;TL
nt5214;TL
nt5215;TL
nt5216;TL
nt5217;TL
nt5218;TL
nt5219;TL
nt5220;TL
nt5221;TL
nt5222;TL
nt5223;TL
nt5224;TL
nt5225;TL
nt5226;TL
nt5227;TL
nt5228;TL
nt5229;TL
nt5230;TL
nt5231;TL
nt5232;TL
nt5233;TL
nt5234;TL
nt5235;TL
nt5236;TL
nt5237;TL
nt5238;TL
nt5239;TL
nt5240;TL
nt5241;TL
nt5242;TL
nt5243;TL
nt5244;TL
nt5245;TL
nt5246;TL
nt5247;TL
nt5248;TL
nt5249;TL
nt5250;TL
nt5251;TL
nt5252;TL
nt5253;TL
nt5254;TL
nt5255;TL
nt5256;TL
nt5257;TL
nt5258;TL
nt5259;TL
nt5260;TL
nt5261;TL
nt5262;TL
nt5263;TL
nt5264;TL
nt5265;TL
nt5266;TL
nt5267;TL
nt5268;TL
nt5269;TL
nt5270;TL
nt5271;TL
nt5272;TL
nt5273;TL
nt5274;TL
nt5275;TL
nt5276;TL
nt5277;TL
nt5278;TL
nt5279;TL
nt5280;TL
nt5281;TL
nt5282;TL
nt5283;TL
nt5284;TL
nt5285;TL
nt5286;TL
nt5287;TL
nt5288;TL
nt5289;TL
nt5290;TL
nt5291;TL
nt5292;TL
nt5293;TL
nt5294;TL
nt5295;TL
nt5296;TL
nt5297;TL
nt5298;TL
nt5299;TL
nt5300;TL
nt5301;TL
nt5302;TL
nt5303;TL
nt5304;TL
nt5305;TL
nt5306;TL
nt5307;TL
nt5308;TL
nt5309;TL
nt5310;TL
nt5311;TL
nt5312;TL
nt5313;TL
nt5314;TL
nt5315;TL
nt5316;TL
nt5317;TL
nt5318;TL
nt5319;TL
nt5320;TL
nt5321;TL
nt5322;TL
nt5323;TL
nt5324;TL
nt5325;TL
nt5326;TL
nt5327;TL
nt5328;TL
nt5329;TL
nt5330;TL
nt5331;TL
nt5332;TL
nt5333;TL
nt5334;TL
nt5335;TL
nt5336;TL
nt5337;TL
nt5338;TL
nt5339;TL
nt5340;TL
nt5341;TL
nt5342;TL
nt5343;TL
nt5344;TL
nt5345;TL
nt5346;TL
nt5347;TL
nt5348;TL
nt5349;TL
nt5350;TL
nt5351;TL
nt5352;TL
nt5353;TL
nt5354;TL
nt5355;TL
nt5356;TL
nt5357;TL
nt5358;TL
nt5359;TL
nt5360;TL
nt5361;TL
nt5362;TL
nt5363;TL
nt5364;TL
nt5365;TL
nt5366;TL
nt5367;TL
nt5368;TL
nt5369;TL
nt5370;TL
nt5371;TL
nt5372;TL
nt5373;TL
nt5374;TL
nt5375;TL
nt5376;TL
nt5377;TL
nt5378;TL
nt5379;TL
nt5380;TL
nt5381;TL
nt5382;TL
nt5383;TL
nt5384;TL
nt5385;TL
nt5386;TL
nt5387;TL
nt5388;TL
nt5389;TL
nt5390;TL
nt5391;TL
nt5392;TL
nt5393;TL
nt5394;TL
nt5395;TL
nt5396;TL
nt5397;TL
nt5398;TL
nt5399;TL
nt5400;TL
nt5401;TL
nt5402;TL
nt5403;TL
nt5404;TL
nt5405;TL
nt5406;TL
nt5407;TL
nt5408;TL
nt5409;TL
nt5410;TL
nt5411;TL
nt5412;TL
nt5413;TL
nt5414;TL
nt5415;TL
nt5416;TL
nt5417;TL
nt5418;TL
nt5419;TL
nt5420;TL
nt5421;TL
nt5422;TL
nt5423;TL
nt5424;TL
nt5425;TL
nt5426;TL
nt5427;TL
nt5428;TL
nt5429;TL
nt5430;TL
nt5431;TL
nt5432;TL
nt5433;TL
nt5434;TL
nt5435;TL
nt5436;TL
nt5437;TL
nt5438;TL
nt5439;TL
nt5440;TL
nt5441;TL
nt5442;TL
nt5443;TL
nt5444;TL
nt5445;TL
nt5446;TL
nt5447;TL
nt5448;TL
nt5449;TL
nt5450;TL
nt5451;TL
nt5452;TL
nt5453;TL
nt5454;TL
nt5455;TL
nt5456;TL
nt5457;TL
nt5458;TL
nt5459;TL
nt5460;TL
nt5461;TL
nt5462;TL
nt5463;TL
nt5464;TL
nt5465;TL
nt5466;TL
nt5467;TL
nt5468;TL
nt5469;TL
nt5470;TL
nt5471;TL
nt5472;TL
nt5473;TL
nt5474;TL
nt5475;TL
nt5476;TL
nt5477;TL
nt5478;TL
nt5479;TL
nt5480;TL
nt5481;TL
nt5482;TL
nt5483;TL
nt5484;TL
nt5485;TL
nt5486;TL
nt5487;TL
nt5488;TL
nt5489;TL
nt5490;TL
nt5491;TL
nt5492;TL
nt5493;TL
nt5494;TL
nt5495;TL
nt5496;TL
nt5497;TL
nt5498;TL
nt5499;TL
nt5500;TL
nt5501;TL
nt5502;TL
nt5503;TL
nt5504;TL
nt5505;TL
nt5506;TL
nt5507;TL
nt5508;TL
nt5509;TL
nt5510;TL
nt5511;TL
nt5512;TL
nt5513;TL
nt5514;TL
nt5515;TL
nt5516;TL
nt5517;TL
nt5518;TL
nt5519;TL
nt5520;TL
nt5521;TL
nt5522;TL
nt5523;TL
nt5524;TL
nt5525;TL
nt5526;TL
nt5527;TL
nt5528;TL
nt5529;TL
nt5530;TL
nt5531;TL
nt5532;TL
nt5533;TL
nt5534;TL
nt5535;TL
nt5536;TL
nt5537;TL
nt5538;TL
nt5539;TL
nt5540;TL
nt5541;TL
nt5542;TL
nt5543;TL
nt5544;TL
nt5545;TL
nt5546;TL
nt5547;TL
nt5548;TL
nt5549;TL
nt5550;TL
nt5551;TL
nt5552;TL
nt5553;TL
nt5554;TL
nt5555;TL
nt5556;TL
nt5557;TL
nt5558;TL
nt5559;TL
nt5560;TL
nt5561;TL
nt5562;TL
nt5563;TL
nt5564;TL
nt5565;TL
nt5566;TL
nt5567;TL
nt5568;TL
nt5569;TL
nt5570;TL
nt5571;TL
nt5572;TL
nt5573;TL
nt5574;TL
nt5575;TL
nt5576;TL
nt5577;TL
nt5578;TL
nt5579;TL
nt5580;TL
nt5581;TL
nt5582;TL
nt5583;TL
nt5584;TL
nt5585;TL
nt5586;TL
nt5587;TL
nt5588;TL
nt5589;TL
nt5590;TL
nt5591;TL
nt5592;TL
nt5593;TL
nt5594;TL
nt5595;TL
nt5596;TL
nt5597;TL
nt5598;TL
nt5599;TL
nt5600;TL
nt5601;TL
nt5602;TL
nt5603;TL
nt5604;TL
nt5605;TL
nt5606;TL
nt5607;TL
nt5608;TL
nt5609;TL
nt5610;TL
nt5611;TL
nt5612;TL
nt5613;TL
nt5614;TL
nt5615;TL
nt5616;TL
nt5617;TL
nt5618;TL
nt5619;TL
nt5620;TL
nt5621;TL
nt5622;TL
nt5623;TL
nt5624;TL
nt5625;TL
nt5626;TL
nt5627;TL
nt5628;TL
nt5629;TL
nt5630;TL
nt5631;TL
nt5632;TL
nt5633;TL
nt5634;TL
nt5635;TL
nt5636;TL
nt5637;TL
nt5638;TL
nt5639;TL
nt5640;TL
nt5641;TL
nt5642;TL
nt5643;TL
nt5644;TL
nt5645;TL
nt5646;TL
nt5647;TL
nt5648;TL
nt5649;TL
nt5650;TL
nt5651;TL
nt5652;TL
nt5653;TL
nt5654;TL
nt5655;TL
nt5656;TL
nt5657;TL
nt5658;TL
nt5659;TL
nt5660;TL
nt5661;TL
nt5662;TL
nt5663;TL
nt5664;TL
nt5665;TL
nt5666;TL
nt5667;TL
nt5668;TL
nt5669;TL
nt5670;TL
nt5671;TL
nt5672;TL
nt5673;TL
nt5674;TL
nt5675;TL
nt5676;TL
nt5677;TL
nt5678;TL
nt5679;TL
nt5680;TL
nt5681;TL
nt5682;TL
nt5683;TL
nt5684;TL
nt5685;TL
nt5686;TL
nt5687;TL
nt5688;TL
nt5689;TL
nt5690;TL
nt5691;TL
nt5692;TL
nt5693;TL
nt5694;TL
nt5695;TL
nt5696;TL
nt5697;TL
nt5698;TL
nt5699;TL
nt5700;TL
nt5701;TL
nt5702;TL
nt5703;TL
nt5704;TL
nt5705;TL
nt5706;TL
nt5707;TL
nt5708;TL
nt5709;TL
nt5710;TL
nt5711;TL
nt5712;TL
nt5713;TL
nt5714;TL
nt5715;TL
nt5716;TL
nt5717;TL
nt5718;TL
nt5719;TL
nt5720;TL
nt5721;TL
nt5722;TL
nt5723;TL
nt5724;TL
nt5725;TL
nt5726;TL
nt5727;TL
nt5728;TL
nt5729;TL
nt5730;TL
nt5731;TL
nt5732;TL
nt5733;TL
nt5734;TL
nt5735;TL
nt5736;TL
nt5737;TL
nt5738;TL
nt5739;TL
nt5740;TL
nt5741;TL
nt5742;TL
nt5743;TL
nt5744;TL
nt5745;TL
nt5746;TL
nt5747;TL
nt5748;TL
nt5749;TL
nt5750;TL
nt5751;TL
nt5752;TL
nt5753;TL
nt5754;TL
nt5755;TL
nt5756;TL
nt5757;TL
nt5758;TL
nt5759;TL
nt5760;TL
nt5761;TL
nt5762;TL
nt5763;TL
nt5764;TL
nt5765;TL
nt5766;TL
nt5767;TL
nt5768;TL
nt5769;TL
nt5770;TL
nt5771;TL
nt5772;TL
nt5773;TL
nt5774;TL
nt5775;TL
nt5776;TL
nt5777;TL
nt5778;TL
nt5779;TL
nt5780;TL
nt5781;TL
nt5782;TL
nt5783;TL
nt5784;TL
nt5785;TL
nt5786;TL
nt5787;TL
nt5788;TL
nt5789;TL
nt5790;TL
nt5791;TL
nt5792;TL
nt5793;TL
nt5794;TL
nt5795;TL
nt5796;TL
nt5797;TL
nt5798;TL
nt5799;TL
nt5800;TL
nt5801;TL
nt5802;TL
nt5803;TL
nt5804;TL
nt5805;TL
nt5806;TL
nt5807;TL
nt5808;TL
nt5809;TL
nt5810;TL
nt5811;TL
nt5812;TL
nt5813;TL
nt5814;TL
nt5815;TL
nt5816;TL
nt5817;TL
nt5818;TL
nt5819;TL
nt5820;TL
nt5821;TL
nt5822;TL
nt5823;TL
nt5824;TL
nt5825;TL
nt5826;TL
nt5827;TL
nt5828;TL
nt5829;TL
nt5830;TL
nt5831;TL
nt5832;TL
nt5833;TL
nt5834;TL
nt5835;TL
nt5836;TL
nt5837;TL
nt5838;TL
nt5839;TL
nt5840;TL
nt5841;TL
nt5842;TL
nt5843;TL
nt5844;TL
nt5845;TL
nt5846;TL
nt5847;TL
nt5848;TL
nt5849;TL
nt5850;TL
nt5851;TL
nt5852;TL
nt5853;TL
nt5854;TL
nt5855;TL
nt5856;TL
nt5857;TL
nt5858;TL
nt5859;TL
nt5860;TL
nt5861;TL
nt5862;TL
nt5863;TL
nt5864;TL
nt5865;TL
nt5866;TL
nt5867;TL
nt5868;TL
nt5869;TL
nt5870;TL
nt5871;TL
nt5872;TL
nt5873;TL
nt5874;TL
nt5875;TL
nt5876;TL
nt5877;TL
nt5878;TL
nt5879;TL
nt5880;TL
nt5881;TL
nt5882;TL
nt5883;TL
nt5884;TL
nt5885;TL
nt5886;TL
nt5887;TL
nt5888;TL
nt5889;TL
nt5890;TL
nt5891;TL
nt5892;TL
nt5893;TL
nt5894;TL
nt5895;TL
nt5896;TL
nt5897;TL
nt5898;TL
nt5899;TL
nt5900;TL
nt5901;TL
nt5902;TL
nt5903;TL
nt5904;TL
nt5905;TL
nt5906;TL
nt5907;TL
nt5908;TL
nt5909;TL
nt5910;TL
nt5911;TL
nt5912;TL
nt5913;TL
nt5914;TL
nt5915;TL
nt5916;TL
nt5917;TL
nt5918;TL
nt5919;TL
nt5920;TL
nt5921;TL
nt5922;TL
nt5923;TL
nt5924;TL
nt5925;TL
nt5926;TL
nt5927;TL
nt5928;TL
nt5929;TL
nt5930;TL
nt5931;TL
nt5932;TL
nt5933;TL
nt5934;TL
nt5935;TL
nt5936;TL
nt5937;TL
nt5938;TL
nt5939;TL
nt5940;TL
nt5941;TL
nt5942;TL
nt5943;TL
nt5944;TL
nt5945;TL
nt5946;TL
nt5947;TL
nt5948;TL
nt5949;TL
nt5950;TL
nt5951;TL
nt5952;TL
nt5953;TL
nt5954;TL
nt5955;TL
nt5956;TL
nt5957;TL
nt5958;TL
nt5959;TL
nt5960;TL
nt5961;TL
nt5962;TL
nt5963;TL
nt5964;TL
nt5965;TL
nt5966;TL
nt5967;TL
nt5968;TL
nt5969;TL
nt5970;TL
nt5971;TL
nt5972;TL
nt5973;TL
nt5974;TL
nt5975;TL
nt5976;TL
nt5977;TL
nt5978;TL
nt5979;TL
nt5980;TL
nt5981;TL
nt5982;TL
nt5983;TL
nt5984;TL
nt5985;TL
nt5986;TL
nt5987;TL
nt5988;TL
nt5989;TL
nt5990;TL
nt5991;TL
nt5992;TL
nt5993;TL
nt5994;TL
nt5995;TL
nt5996;TL
nt5997;TL
nt5998;TL
nt5999;TL
nt6000;TL
nt6001;TL
nt6002;TL
nt6003;TL
nt6004;TL
nt6005;TL
nt6006;TL
nt6007;TL
nt6008;TL
nt6009;TL
nt6010;TL
nt6011;TL
nt6012;TL
nt6013;TL
nt6014;TL
nt6015;TL
nt6016;TL
nt6017;TL
nt6018;TL
nt6019;TL
nt6020;TL
nt6021;TL
nt6022;TL
nt6023;TL
nt6024;TL
nt6025;TL
nt6026;TL
nt6027;TL
nt6028;TL
nt6029;TL
nt6030;TL
nt6031;TL
nt6032;TL
nt6033;TL
nt6034;TL
nt6035;TL
nt6036;TL
nt6037;TL
nt6038;TL
nt6039;TL
nt6040;TL
nt6041;TL
nt6042;TL
nt6043;TL
nt6044;TL
nt6045;TL
nt6046;TL
nt6047;TL
nt6048;TL
nt6049;TL
nt6050;TL
nt6051;TL
nt6052;TL
nt6053;TL
nt6054;TL
nt6055;TL
nt6056;TL
nt6057;TL
nt6058;TL
nt6059;TL
nt6060;TL
nt6061;TL
nt6062;TL
nt6063;TL
nt6064;TL
nt6065;TL
nt6066;TL
nt6067;TL
nt6068;TL
nt6069;TL
nt6070;TL
nt6071;TL
nt6072;TL
nt6073;TL
nt6074;TL
nt6075;TL
nt6076;TL
nt6077;TL
nt6078;TL
nt6079;TL
nt6080;TL
nt6081;TL
nt6082;TL
nt6083;TL
nt6084;TL
nt6085;TL
nt6086;TL
nt6087;TL
nt6088;TL
nt6089;TL
nt6090;TL
nt6091;TL
nt6092;TL
nt6093;TL
nt6094;TL
nt6095;TL
nt6096;TL
nt6097;TL
nt6098;TL
nt6099;TL
nt6100;TL
nt6101;TL
nt6102;TL
nt6103;TL
nt6104;TL
nt6105;TL
nt6106;TL
nt6107;TL
nt6108;TL
nt6109;TL
nt6110;TL
nt6111;TL
nt6112;TL
nt6113;TL
nt6114;TL
nt6115;TL
nt6116;TL
nt6117;TL
nt6118;TL
nt6119;TL
nt6120;TL
nt6121;TL
nt6122;TL
nt6123;TL
nt6124;TL
nt6125;TL
nt6126;TL
nt6127;TL
nt6128;TL
nt6129;TL
nt6130;TL
nt6131;TL
nt6132;TL
nt6133;TL
nt6134;TL
nt6135;TL
nt6136;TL
nt6137;TL
nt6138;TL
nt6139;TL
nt6140;TL
nt6141;TL
nt6142;TL
nt6143;TL
nt6144;TL
nt6145;TL
nt6146;TL
nt6147;TL
nt6148;TL
nt6149;TL
nt6150;TL
nt6151;TL
nt6152;TL
nt6153;TL
nt6154;TL
nt6155;TL
nt6156;TL
nt6157;TL
nt6158;TL
nt6159;TL
nt6160;TL
nt6161;TL
nt6162;TL
nt6163;TL
nt6164;TL
nt6165;TL
nt6166;TL
nt6167;TL
nt6168;TL
nt6169;TL
nt6170;TL
nt6171;TL
nt6172;TL
nt6173;TL
nt6174;TL
nt6175;TL
nt6176;TL
nt6177;TL
nt6178;TL
nt6179;TL
nt6180;TL
nt6181;TL
nt6182;TL
nt6183;TL
nt6184;TL
nt6185;TL
nt6186;TL
nt6187;TL
nt6188;TL
nt6189;TL
nt6190;TL
nt6191;TL
nt6192;TL
nt6193;TL
nt6194;TL
nt6195;TL
nt6196;TL
nt6197;TL
nt6198;TL
nt6199;TL
nt6200;TL
nt6201;TL
nt6202;TL
nt6203;TL
nt6204;TL
nt6205;TL
nt6206;TL
nt6207;TL
nt6208;TL
nt6209;TL
nt6210;TL
nt6211;TL
nt6212;TL
nt6213;TL
nt6214;TL
nt6215;TL
nt6216;TL
nt6217;TL
nt6218;TL
nt6219;TL
nt6220;TL
nt6221;TL
nt6222;TL
nt6223;TL
nt6224;TL
nt6225;TL
nt6226;TL
nt6227;TL
nt6228;TL
nt6229;TL
nt6230;TL
nt6231;TL
nt6232;TL
nt6233;TL
nt6234;TL
nt6235;TL
nt6236;TL
nt6237;TL
nt6238;TL
nt6239;TL
nt6240;TL
nt6241;TL
nt6242;TL
nt6243;TL
nt6244;TL
nt6245;TL
nt6246;TL
nt6247;TL
nt6248;TL
nt6249;TL
nt6250;TL
nt6251;TL
nt6252;TL
nt6253;TL
nt6254;TL
nt6255;TL
nt6256;TL
nt6257;TL
nt6258;TL
nt6259;TL
nt6260;TL
nt6261;TL
nt6262;TL
nt6263;TL
nt6264;TL
nt6265;TL
nt6266;TL
nt6267;TL
nt6268;TL
nt6269;TL
nt6270;TL
nt6271;TL
nt6272;TL
nt6273;TL
nt6274;TL
nt6275;TL
nt6276;TL
nt6277;TL
nt6278;TL
nt6279;TL
nt6280;TL
nt6281;TL
nt6282;TL
nt6283;TL
nt6284;TL
nt6285;TL
nt6286;TL
nt6287;TL
nt6288;TL
nt6289;TL
nt6290;TL
nt6291;TL
nt6292;TL
nt6293;TL
nt6294;TL
nt6295;TL
nt6296;TL
nt6297;TL
nt6298;TL
nt6299;TL
nt6300;TL
nt6301;TL
nt6302;TL
nt6303;TL
nt6304;TL
nt6305;TL
nt6306;TL
nt6307;TL
nt6308;TL
nt6309;TL
nt6310;TL
nt6311;TL
nt6312;TL
nt6313;TL
nt6314;TL
nt6315;TL
nt6316;TL
nt6317;TL
nt6318;TL
nt6319;TL
nt6320;TL
nt6321;TL
nt6322;TL
nt6323;TL
nt6324;TL
nt6325;TL
nt6326;TL
nt6327;TL
nt6328;TL
nt6329;TL
nt6330;TL
nt6331;TL
nt6332;TL
nt6333;TL
nt6334;TL
nt6335;TL
nt6336;TL
nt6337;TL
nt6338;TL
nt6339;TL
nt6340;TL
nt6341;TL
nt6342;TL
nt6343;TL
nt6344;TL
nt6345;TL
nt6346;TL
nt6347;TL
nt6348;TL
nt6349;TL
nt6350;TL
nt6351;TL
nt6352;TL
nt6353;TL
nt6354;TL
nt6355;TL
nt6356;TL
nt6357;TL
nt6358;TL
nt6359;TL
nt6360;TL
nt6361;TL
nt6362;TL
nt6363;TL
nt6364;TL
nt6365;TL
nt6366;TL
nt6367;TL
nt6368;TL
nt6369;TL
nt6370;TL
nt6371;TL
nt6372;TL
nt6373;TL
nt6374;TL
nt6375;TL
nt6376;TL
nt6377;TL
nt6378;TL
nt6379;TL
nt6380;TL
nt6381;TL
nt6382;TL
nt6383;TL
nt6384;TL
nt6385;TL
nt6386;TL
nt6387;TL
nt6388;TL
nt6389;TL
nt6390;TL
nt6391;TL
nt6392;TL
nt6393;TL
nt6394;TL
nt6395;TL
nt6396;TL
nt6397;TL
nt6398;TL
nt6399;TL
nt6400;TL
nt6401;TL
nt6402;TL
nt6403;TL
nt6404;TL
nt6405;TL
nt6406;TL
nt6407;TL
nt6408;TL
nt6409;TL
nt6410;TL
nt6411;TL
nt6412;TL
nt6413;TL
nt6414;TL
nt6415;TL
nt6416;TL
nt6417;TL
nt6418;TL
nt6419;TL
nt6420;TL
nt6421;TL
nt6422;TL
nt6423;TL
nt6424;TL
nt6425;TL
nt6426;TL
nt6427;TL
nt6428;TL
nt6429;TL
nt6430;TL
nt6431;TL
nt6432;TL
nt6433;TL
nt6434;TL
nt6435;TL
nt6436;TL
nt6437;TL
nt6438;TL
nt6439;TL
nt6440;TL
nt6441;TL
nt6442;TL
nt6443;TL
nt6444;TL
nt6445;TL
nt6446;TL
nt6447;TL
nt6448;TL
nt6449;TL
nt6450;TL
nt6451;TL
nt6452;TL
nt6453;TL
nt6454;TL
nt6455;TL
nt6456;TL
nt6457;TL
nt6458;TL
nt6459;TL
nt6460;TL
nt6461;TL
nt6462;TL
nt6463;TL
nt6464;TL
nt6465;TL
nt6466;TL
nt6467;TL
nt6468;TL
nt6469;TL
nt6470;TL
nt6471;TL
nt6472;TL
nt6473;TL
nt6474;TL
nt6475;TL
nt6476;TL
nt6477;TL
nt6478;TL
nt6479;TL
nt6480;TL
nt6481;TL
nt6482;TL
nt6483;TL
nt6484;TL
nt6485;TL
nt6486;TL
nt6487;TL
nt6488;TL
nt6489;TL
nt6490;TL
nt6491;TL
nt6492;TL
nt6493;TL
nt6494;TL
nt6495;TL
nt6496;TL
nt6497;TL
nt6498;TL
nt6499;TL
nt6500;TL
nt6501;TL
nt6502;TL
nt6503;TL
nt6504;TL
nt6505;TL
nt6506;TL
nt6507;TL
nt6508;TL
nt6509;TL
nt6510;TL
nt6511;TL
nt6512;TL
nt6513;TL
nt6514;TL
nt6515;TL
nt6516;TL
nt6517;TL
nt6518;TL
nt6519;TL
nt6520;TL
nt6521;TL
nt6522;TL
nt6523;TL
nt6524;TL
nt6525;TL
nt6526;TL
nt6527;TL
nt6528;TL
nt6529;TL
nt6530;TL
nt6531;TL
nt6532;TL
nt6533;TL
nt6534;TL
nt6535;TL
nt6536;TL
nt6537;TL
